RSSI RuijieAP1 = -53 dBm
RSSI RuijieAP2 = -52 dBm
RSSI RuijieAP3 = -31 dBm
RSSI RuijieAP1 = -52 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -52 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -38 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -39 dBm
RSSI RuijieAP1 = -52 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -31 dBm
RSSI RuijieAP1 = -53 dBm
RSSI RuijieAP2 = -40 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -47 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -34 dBm
RSSI RuijieAP1 = -43 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -34 dBm
RSSI RuijieAP1 = -71 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -28 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -48 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -41 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -40 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -51 dBm
RSSI RuijieAP2 = -31 dBm
RSSI RuijieAP3 = -48 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -40 dBm
RSSI RuijieAP2 = -26 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -39 dBm
RSSI RuijieAP1 = -33 dBm
RSSI RuijieAP2 = -38 dBm
RSSI RuijieAP3 = -39 dBm
RSSI RuijieAP1 = -38 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -31 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -38 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -51 dBm
RSSI RuijieAP2 = -47 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -30 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -56 dBm
RSSI RuijieAP3 = -53 dBm
RSSI RuijieAP1 = -32 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -32 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -54 dBm
RSSI RuijieAP1 = -32 dBm
RSSI RuijieAP2 = -37 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -34 dBm
RSSI RuijieAP2 = -53 dBm
